Time,Arima,Holt,LSTM,tesla,Persistence prev 20%,Persistence prev day,Actual
437,0.750425956381925,0.7384252801625335,0.5687968763197184,0.59742,2.10791997783,0.60825582835,0.60825582835
438,0.8504595153046313,0.9797356691712773,0.6931197698141089,0.65923,2.8322472328900004,0.807899448408,0.807899448408
439,1.2395937734330351,1.3119855578298485,1.0038095663102173,0.85395,3.17046725421,1.14046905566,1.14046905566
440,1.762076625355467,1.2167611321561447,1.4265799165343012,1.1783,3.55053723546,1.09444557833,1.09444557833
441,1.395176653257857,0.9809592174870924,1.0539654084166634,1.1334,4.48200165251,0.951576741937,0.951576741937
442,1.0591425925492224,0.9547163634940046,0.826806072949675,0.99408,5.01382445866,0.94649174691,0.94649174691
443,1.0565604272575622,0.9413048210375253,0.9691360923800845,0.98913,5.741030685299999,0.965411362101,0.965411362101
444,1.1015978061685803,0.9183132113742198,1.0091281530852365,1.0076,6.28396721156,0.949853547191,0.949853547191
445,1.1029359325541774,0.9134098722290123,0.9572933652917972,0.9924,6.67645799789,0.9218278095469999,0.9218278095469999
446,1.0802090218625373,0.9496930624205158,0.9182079822031837,0.9650700000000001,6.70018462038,0.931080600826,0.931080600826
447,1.0993397299202319,1.0730852755239126,0.9655577320267353,0.97409,6.8163353434300005,1.04176008771,1.04176008771
448,1.2365498298024302,1.422706963940194,1.1677648351365566,1.082,7.022506171830001,1.38756279146,1.38756279146
449,1.698628097297718,2.0393523629634,1.6708272237017503,1.4193,7.0254803283100005,1.96564658107,1.96564658107
450,2.46985973193478,2.4733478417647587,2.347105500594161,1.9832,6.69968672096,2.30384526037,2.30384526037
451,2.8062630124310344,2.4438426469972,2.6296932679099334,2.313,6.97216852101,2.1965590177700003,2.1965590177700003
452,2.492073601702719,2.246457483017084,2.085970474551212,2.2084,6.733121173150001,2.08291413214,2.08291413214
453,2.1284086119627172,2.032088438950211,1.9961657867062887,2.0975,5.46103761049,1.8803333390299999,1.8803333390299999
454,1.8385300530019926,1.644184210789418,1.696884900900987,1.8999,4.19888074016,1.49886693864,1.49886693864
455,1.3827931724457394,1.2870834661632853,1.137129956147237,1.5279,3.4735653405300004,1.13910850083,1.13910850083
456,1.0270055802095261,0.9315088536533295,0.8218610344709574,1.177,2.8089274027999998,0.7739405867649999,0.7739405867649999
457,0.7107781100666017,0.8255503639129762,0.44762539269910556,0.82083,2.53144614003,0.6281378394179999,0.6281378394179999
458,0.6980291286579884,0.7836310853325634,0.5208380810997402,0.67862,2.05536332381,0.559890457454,0.559890457454
459,0.7415172065671835,0.7769577587774603,0.5232617138066455,0.61205,1.9919265867400002,0.5460494020269999,0.5460494020269999
460,0.8025893525975709,0.7720017678625543,0.55982372103697,0.59855,1.90412268216,0.544887060357,0.544887060357
461,0.864729062408723,0.8428150304893262,0.5687968763197184,0.59742,2.17208243445,0.60825582835,0.60825582835
462,0.947135925593187,1.0861964129476007,0.6931197698141089,0.65923,2.88533696434,0.807899448408,0.807899448408
463,1.3323663325669537,1.4255394778356516,1.0038095663102173,0.85395,3.49222793851,1.14046905566,1.14046905566
464,1.787495866457005,1.2855357321250143,1.4265799165343012,1.1783,3.5902100390699996,1.09444557833,1.09444557833
465,1.4120184285789366,1.0241964774241321,1.0539654084166634,1.1334,4.4376294021,0.951576741937,0.951576741937
466,1.0243286828652287,0.9579767335982354,0.826806072949675,0.99408,4.40431168401,0.94649174691,0.94649174691
467,1.0424699859618178,0.9399454248271116,0.9691360923800845,0.98913,4.76415499399,0.965411362101,0.965411362101
468,1.1009358470099557,0.9190732117483605,1.0091281530852365,1.0076,5.18305532638,0.949853547191,0.949853547191
469,1.1046571157853373,0.9101819080220674,0.9572933652917972,0.9924,5.990205731869999,0.9218278095469999,0.9218278095469999
470,1.0818439684703458,0.943999586864971,0.9182079822031837,0.9650700000000001,6.4749360061,0.931080600826,0.931080600826
471,1.0998381483482775,1.0664442254503956,0.9655577320267353,0.97409,6.59272751334,1.04176008771,1.04176008771
472,1.236584209285386,1.4164314908507523,1.1677648351365566,1.082,6.69145321551,1.38756279146,1.38756279146
473,1.698510634101305,2.0342783823056134,1.6708272237017503,1.4193,6.6984882472,1.96564658107,1.96564658107
474,2.46979069214123,2.470290325726999,2.347105500594161,1.9832,6.35635779387,2.30384526037,2.30384526037
475,2.8062388855342424,2.44279339120401,2.6296932679099334,2.313,6.172843051519999,2.1965590177700003,2.1965590177700003
476,2.4920756772780237,2.246646308042388,2.085970474551212,2.2084,5.90879359822,2.08291413214,2.08291413214
477,2.1284141380398425,2.0324954114821336,1.9961657867062887,2.0975,4.8333158775800005,1.8803333390299999,1.8803333390299999
478,1.8385335688300308,1.6485531133730045,1.696884900900987,1.8999,4.1596593769800005,1.49886693864,1.49886693864
479,1.3493273834273434,1.2688184684453463,1.137129956147237,1.5279,2.9312878282,1.13910850083,1.13910850083
480,1.0114671954339958,0.9167186945463848,0.8218610344709574,1.177,2.7399954357599996,0.7739405867649999,0.7739405867649999
481,0.6839819890052005,0.7971234778666725,0.44762539269910556,0.82083,2.1855285097099997,0.6281378394179999,0.6281378394179999
482,0.6804521129271333,0.7608111177127386,0.5208380810997402,0.67862,2.01278726005,0.559890457454,0.559890457454
483,0.720649923902139,0.7559556956902411,0.5232617138066455,0.61205,1.71674228157,0.5460494020269999,0.5460494020269999
484,0.7894890598844423,0.7595034449855048,0.55982372103697,0.59855,1.7511273538599998,0.544887060357,0.544887060357
485,0.8340435349062792,0.8170503883887228,0.5687968763197184,0.59742,1.96961306908,0.60825582835,0.60825582835
486,0.9332161912501351,1.0688054958623565,0.6931197698141089,0.65923,2.48307528556,0.807899448408,0.807899448408
487,1.3066298022600442,1.4094272280351314,1.0038095663102173,0.85395,2.81116716051,1.14046905566,1.14046905566
488,1.8450080037083825,1.3109202856266116,1.4265799165343012,1.1783,3.3849166203400003,1.09444557833,1.09444557833
489,1.473802976960446,1.067284562436103,1.0539654084166634,1.1334,4.0642885583099995,0.951576741937,0.951576741937
490,1.1523142098915007,1.0467939453826356,0.826806072949675,0.99408,4.37919656853,0.94649174691,0.94649174691
491,1.1465694393929844,1.0432659379327205,0.9691360923800845,0.98913,4.7372025358,0.965411362101,0.965411362101
492,1.1459494080106616,0.9908746679937859,1.0091281530852365,1.0076,5.168737381590001,0.949853547191,0.949853547191
493,1.1471801157593686,0.9657724195244444,0.9572933652917972,0.9924,5.45547518539,0.9218278095469999,0.9218278095469999
494,1.1202375001330702,0.9908058603564668,0.9182079822031837,0.9650700000000001,6.09794524162,0.931080600826,0.931080600826
495,1.1380041433865449,1.106681384967144,0.9655577320267353,0.97409,6.18849049515,1.04176008771,1.04176008771
496,1.2751488381286191,1.453908932955972,1.1677648351365566,1.082,6.542731602459999,1.38756279146,1.38756279146
497,1.7371174127679445,2.0712108275325125,1.6708272237017503,1.4193,6.65852715965,1.96564658107,1.96564658107
498,2.5083850105116046,2.508278734891027,2.347105500594161,1.9832,6.30405673596,2.30384526037,2.30384526037
499,2.8433210800894684,2.4816163573051178,2.6296932679099334,2.313,5.90056834544,2.1965590177700003,2.1965590177700003
500,2.529769948182252,2.2865792295154503,2.085970474551212,2.2084,5.44374872408,2.08291413214,2.08291413214
501,2.167258439095807,2.073387195800552,1.9961657867062887,2.0975,4.31588830066,1.8803333390299999,1.8803333390299999
502,1.8785432013544414,1.69039102725367,1.696884900900987,1.8999,3.50851868014,1.49886693864,1.49886693864
503,1.368193079259416,1.3022929348145553,1.137129956147237,1.5279,2.73681298419,1.13910850083,1.13910850083
504,0.9850431452357087,0.9198669598595698,0.8218610344709574,1.177,2.26513393383,0.7739405867649999,0.7739405867649999
505,0.6230724959817305,0.7616473191658667,0.44762539269910556,0.82083,1.9362275599400003,0.6281378394179999,0.6281378394179999
506,0.6558687398797939,0.7311664894018114,0.5208380810997402,0.67862,1.7906109327700002,0.559890457454,0.559890457454
507,0.6911696815813043,0.7289272922618578,0.5232617138066455,0.61205,1.66886269574,0.5460494020269999,0.5460494020269999
508,0.760271228933679,0.7316071976817182,0.55982372103697,0.59855,1.59782947379,0.544887060357,0.544887060357
509,0.7856259033603905,0.7780712134072485,0.5687968763197184,0.59742,1.7992112622299998,0.60825582835,0.6175130211550001
510,0.9075238876473919,1.0359095031754972,0.7106582091710918,0.6682600000000001,2.4038848801099997,0.807899448408,0.815918581778
511,1.2930823005635976,1.4000411379462416,1.0115606655468234,0.86177,2.7002001879699997,1.14046905566,1.14046905566
512,1.7806733099944303,1.270254664332869,1.422534330652884,1.1783,2.7866224807099997,1.09444557833,1.09444557833
513,1.4166888296382807,1.0181149126671714,1.053968645858774,1.1334,3.3952649258,0.951576741937,0.951576741937
514,1.1173135945541381,1.0011740292412468,0.8268028572353638,0.99408,3.7376090625,0.94649174691,0.94649174691
515,1.1161305836649127,1.0027137932619614,0.969135962013288,0.98913,4.34205475113,0.965411362101,0.965411362101
516,1.1665617923323517,0.9853318609334978,1.0091281530852365,1.0076,5.00133455896,0.949853547191,0.949853547191
517,1.1532185980938112,0.9639607525921894,0.9572933652917972,0.9924,5.560612818380001,0.9218278095469999,0.9218278095469999
518,1.1251125810250715,0.9862902547378967,0.9182079822031837,0.9650700000000001,6.21515014211,0.931080600826,0.931080600826
519,1.1374371251506723,1.1010324705604206,0.9655577320267353,0.97409,6.12434179971,1.04176008771,1.04176008771
520,1.2747382163795131,1.4479579409535166,1.1677648351365566,1.082,6.230111884639999,1.38756279146,1.38756279146
521,1.7365462418093145,2.065980162401618,1.6708272237017503,1.4193,5.650859068940001,1.96564658107,1.96564658107
522,2.508295794938131,2.504519482513752,2.347105500594161,1.9832,5.2060009339899995,2.30384526037,2.30384526037
523,2.843309042044342,2.479995358075955,2.6296932679099334,2.313,4.93507722173,2.1965590177700003,2.1965590177700003
524,2.529815683195896,2.286419518624477,2.085970474551212,2.2084,4.656788950909999,2.08291413214,2.08291413214
525,2.1672756306389953,2.0736917244480138,1.9961657867062887,2.0975,3.88878488821,1.8803333390299999,1.8803333390299999
526,1.8785504464880443,1.6886646103954084,1.696884900900987,1.8999,2.8843360157499998,1.49886693864,1.49886693864
527,1.368191285512105,1.3008583215025846,1.137129956147237,1.5279,2.1698501259,1.13910850083,1.13910850083
528,0.9850415711168697,0.9204938243884143,0.8218610344709574,1.177,1.7557468753799998,0.7739405867649999,0.78160988366
529,0.5947380016048255,0.7496035475411637,0.4629686767445675,0.82831,1.41936497198,0.6281378394179999,0.632742700817
530,0.6640332840141135,0.7249518264032881,0.522632495101995,0.68311,1.35545285497,0.559890457454,0.562936902275
531,0.682627481300463,0.7232707429231892,0.5248973726126267,0.61502,1.17272107674,0.5460494020269999,0.54764237355
532,0.7738442175953675,0.7355384401001084,0.5600536207924328,0.60011,1.1326580995,0.544887060357,0.548003408553
533,0.7586744003768822,0.7710912325882265,0.5734986585823117,0.60046,1.3696461807700002,0.6175130211550001,0.622638146144
534,0.8996282710859957,1.0274330989250864,0.7175826566839751,0.67325,1.8920687795299997,0.815918581778,0.8364339195980001
535,1.2624881949132236,1.3860239037061646,1.0427139339528892,0.8817799999999999,2.0589388529,1.14046905566,1.16515731109
536,1.7396159970132608,1.2463426503907578,1.45069964236521,1.2024,2.3773451695200003,1.09444557833,1.13228909582
537,1.3556128002743428,0.9795230029919484,1.1076067960219562,1.1703,2.9508907593700004,0.951576741937,1.00411297656
538,1.0127612869294054,0.9217643957113577,0.8939876265688136,1.0453,3.39578670882,0.94649174691,1.0058940141600001
539,1.0603591432785155,0.936184569683971,1.0347511631348199,1.0471,3.65278890679,0.965411362101,1.0266482479799999
540,1.1093877263204805,0.9224864626172566,1.0719015420265816,1.0673,4.22482022895,0.949853547191,1.00563247076
541,1.108172088191203,0.9055404555929893,1.0072506943842523,1.0468,4.74241886417,0.9218278095469999,0.972680513969
542,1.0813802802731298,0.9304400520213323,0.9642808314908549,1.0147,5.3397401329,0.931080600826,0.976727101541
543,1.099148982350651,1.0490178784458275,1.0063104370273548,1.0186,5.71549069814,1.04176008771,1.0849955559
544,1.2360872649689065,1.3983249336238814,1.2088962701438928,1.1242,5.79034287148,1.38756279146,1.42946703043
545,1.6984118606354017,2.0184508209488174,1.7118469239581908,1.4602,5.319618457840001,1.96564658107,2.00689049951
546,2.4698067116457114,2.4591174426487625,2.3880335837420876,2.0234,4.97001250046,2.30384526037,2.3438739616900004
547,2.806283037114142,2.437753182897977,2.668954239165947,2.3521,4.73979636366,2.1965590177700003,2.23651123085
548,2.492094982989868,2.2459712391997675,2.1257734176493366,2.2473,4.58213639492,2.08291413214,2.12357873071
549,2.128419123944911,2.0333177267093436,2.0375837532648724,2.1372,3.6917848385000003,1.8803333390299999,1.9218746726099998
550,1.8385315679368275,1.6458537682865562,1.7393052760612981,1.9405,2.94445353348,1.49886693864,1.53187568579
551,1.3424176949079198,1.2650937797279485,1.1614155133054656,1.5601,2.2341878845900003,1.13910850083,1.157232487
552,1.034365318226103,0.9266206686505508,0.8262076511835367,1.1947,1.8973271767700002,0.78160988366,0.78160988366
553,0.6760481000858414,0.8033352299949619,0.44645352851549375,0.82831,1.4917334577099999,0.632742700817,0.632742700817
554,0.7322232559270145,0.7779424785930259,0.5225245296667782,0.68311,1.39537320628,0.562936902275,0.5657715393289999
555,0.7607496658332866,0.7916465646928473,0.5305765697084293,0.61779,1.16263956006,0.54764237355,0.565382259821
556,0.8226649192769664,0.7922936934472777,0.5922424502085973,0.61741,1.1801476448600001,0.548003408553,0.593860122889
557,0.852956348317428,0.8571244354115503,0.6464150439238321,0.6451899999999999,1.38469360771,0.622638146144,0.657278825613
558,0.9475805084819753,1.0957115368947912,0.7420394296631643,0.70704,1.8798686128599997,0.8364339195980001,0.8691556669930001
559,1.3877585309630773,1.4880335296336846,1.0732612066395717,0.9137,2.1616038406900002,1.16515731109,1.16515731109
560,1.8162604710402388,1.3448755017233252,1.4327257114122438,1.2024,2.4687097535699998,1.13228909582,1.13228909582
561,1.4236069014855643,1.0639718034437446,1.1077325565248812,1.1703,3.0686641296900006,1.00411297656,1.00411297656
562,1.0872687006315207,1.009522423376471,0.8939777621478862,1.0453,3.5198760901199995,1.0058940141600001,1.0058940141600001
563,1.1303815443292178,1.0158994411575235,1.0347505547564368,1.0471,4.1842642870399995,1.0266482479799999,1.0266482479799999
564,1.1382618584125366,0.9764318583294045,1.0719016289377792,1.0673,4.64338308501,1.00563247076,1.00563247076
565,1.1360609351166542,0.9457534579066339,1.0072506943842523,1.0468,4.75294453543,0.972680513969,0.972680513969
566,1.1000640782789974,0.9591896291253275,0.9642808314908549,1.0147,5.26660554557,0.976727101541,0.976727101541
567,1.1227291210827557,1.0722578355352226,1.0063104370273548,1.0186,5.80257761481,1.0849955559,1.0849955559
568,1.2392311818376303,1.4087264231240932,1.2088962701438928,1.1242,6.03249727539,1.42946703043,1.42946703043
569,1.717711308088434,2.0308583986901763,1.7118469239581908,1.4602,5.49427151949,2.00689049951,2.00689049951
570,2.4910576341592527,2.475922973268986,2.3880335837420876,2.0234,4.990643270440001,2.3438739616900004,2.3438739616900004
571,2.8425783623324765,2.4642711607912946,2.668954239165947,2.3521,4.83969665368,2.23651123085,2.23651123085
572,2.51317062687656,2.270631584067903,2.1257734176493366,2.2473,4.61296751128,2.12357873071,2.12357873071
573,2.158620592559862,2.0612854769759585,2.0375837532648724,2.1372,3.90602058699,1.9218746726099998,1.9218746726099998
574,1.9128796015883156,1.699731994332777,1.7393052760612981,1.9405,3.2358421364499996,1.53187568579,1.53187568579
575,1.4355055852455112,1.34649483398029,1.1614155133054656,1.5601,2.58307227093,1.157232487,1.157232487
576,1.08591017175707,0.9882173604916153,0.8262076511835367,1.1947,2.2371549532799997,0.78160988366,0.7739405867649999
577,0.7220030852767791,0.8584082105131174,0.4312122130326144,0.82083,1.99777002537,0.632742700817,0.6281378394179999
578,0.7664286856393879,0.8223697179171984,0.5206153711558938,0.67862,1.84074636837,0.5657715393289999,0.559890457454
579,0.7834986184067554,0.8243472606981131,0.5232480687486226,0.61205,1.71733977841,0.565382259821,0.5460494020269999
580,0.8447151921895603,0.8237611928667254,0.5598255027165208,0.59855,1.9350406408099996,0.593860122889,0.544887060357
581,0.8591017003440973,0.8757043983939463,0.5687970501421136,0.59742,1.83650485025,0.657278825613,0.628521319157
582,0.949854359349789,1.1156460614994472,0.7313181694888089,0.67899,2.47241074273,0.8691556669930001,0.829732296234
583,1.3368325282865667,1.4658327634319626,1.0280031829965877,0.87524,2.9411830447500003,1.16515731109,1.14046905566
584,1.8243386622864028,1.3429325203741627,1.415643923996071,1.1783,3.1473107716400004,1.13228909582,1.09444557833
585,1.3899692657404745,1.0537805331622316,1.0540572300969264,1.1334,3.9157162827699996,1.00411297656,0.951576741937
586,1.0233320438528284,0.9714682307384336,0.8267924278916521,0.99408,4.04207411394,1.0058940141600001,0.94649174691
587,1.0531063072273599,0.9524039977560885,0.9691350059901145,0.98913,4.64404719563,1.0266482479799999,0.965411362101
588,1.097161762796003,0.9264976970667751,1.0091281530852365,1.0076,5.37493948652,1.00563247076,0.949853547191
589,1.1053381021172293,0.904069989855077,0.9572933870195967,0.9924,5.988300220529999,0.972680513969,0.9218278095469999
590,1.0807864975724997,0.924850597998972,0.9182079822031837,0.9650700000000001,6.46152718515,0.976727101541,0.931080600826
591,1.1000065430584902,1.0368339637984458,0.9655577320267353,0.97409,6.5886953321099995,1.0849955559,1.04176008771
592,1.236497357549088,1.3887279959821488,1.1677648351365566,1.082,6.72037466543,1.42946703043,1.38756279146
593,1.6986003098319609,2.0078705986368037,1.6708272237017503,1.4193,6.59020412492,2.00689049951,1.96564658107
594,2.4697889227437506,2.451550612583378,2.347105500594161,1.9832,6.344830299530001,2.3438739616900004,2.30384526037
595,2.8062515734550155,2.430437413616887,2.6296932679099334,2.313,5.9975858329600005,2.23651123085,2.1965590177700003
596,2.4920698772811836,2.2446047734440584,2.085970474551212,2.2084,5.79251515161,2.12357873071,2.08291413214
597,2.1284137947560335,2.037520381571448,1.9961657867062887,2.0975,4.17981189515,1.9218746726099998,1.8803333390299999
598,1.838531994157673,1.6463931059873045,1.696884900900987,1.8999,3.48484489611,1.53187568579,1.49886693864
599,1.3439847634657718,1.269753634430345,1.137129956147237,1.5279,2.61403304961,1.157232487,1.13910850083
600,1.0120101954149523,0.9119096316020989,0.8218610344709574,1.177,2.05129641294,0.7739405867649999,0.7739405867649999
601,0.6561943188161856,0.7871622999781145,0.44762539269910556,0.82083,1.85777841663,0.6281378394179999,0.6281378394179999
602,0.6907805615095107,0.7431924279288694,0.5208380810997402,0.67862,1.6985561407799998,0.559890457454,0.559890457454
603,0.7484086886565822,0.764443323352443,0.5232617138066455,0.61205,1.51680715688,0.5460494020269999,0.5460494020269999
604,0.8276730362912824,0.7861596235898913,0.55982372103697,0.59855,1.45321956515,0.544887060357,0.544887060357
605,0.8384609051279647,0.845004244459569,0.5687968763197184,0.59742,1.7428350116599998,0.628521319157,0.60825582835
606,0.9736578749091778,1.115124950465572,0.6931197698141089,0.65923,2.40177556129,0.829732296234,0.807899448408
607,1.3854212710625042,1.4975672506151643,1.0038095663102173,0.85395,2.81074430893,1.14046905566,1.14046905566
608,1.795646163896521,1.3387992036743208,1.4265799165343012,1.1783,2.9387454270099997,1.09444557833,1.09444557833
609,1.4002151673072092,1.059537034123614,1.0539654084166634,1.1334,3.89476051994,0.951576741937,0.951576741937
610,1.0283066425229774,0.9865370799439881,0.826806072949675,0.99408,4.49241274206,0.94649174691,0.94649174691
611,1.0526521728851057,0.9599869592504937,0.9691360923800845,0.98913,5.20928682584,0.965411362101,0.965411362101
612,1.0959450488708622,0.929129863029994,1.0091281530852365,1.0076,5.71376842954,0.949853547191,0.949853547191
613,1.1047123096209168,0.9039046362253271,0.9572933652917972,0.9924,6.391732308049999,0.9218278095469999,0.9218278095469999
614,1.0806306971554993,0.9220884686473441,0.9182079822031837,0.9650700000000001,6.50443473205,0.931080600826,0.931080600826
615,1.1000526446652537,1.032457154805114,0.9655577320267353,0.97409,6.740952524119999,1.04176008771,1.04176008771
616,1.2365566301741449,1.382451243521038,1.1677648351365566,1.082,6.76128003264,1.38756279146,1.38756279146
617,1.6986297507308503,2.0024021206627354,1.6708272237017503,1.4193,6.6521246911,1.96564658107,1.96564658107
618,2.4697940613854596,2.446901670367487,2.347105500594161,1.9832,6.17673417392,2.30384526037,2.30384526037
619,2.806248757857907,2.427811828037508,2.6296932679099334,2.313,6.01832433089,2.1965590177700003,2.1965590177700003
620,2.492066832300374,2.242720621586182,2.085970474551212,2.2084,5.31369271704,2.08291413214,2.08291413214
621,2.128412524354683,2.0364498337227213,1.9961657867062887,2.0975,4.61043015866,1.8803333390299999,1.8803333390299999
622,1.8829344781454105,1.6704432919776333,1.696884900900987,1.8999,3.52383987489,1.49886693864,1.49886693864
623,1.408335848081614,1.3181655371693903,1.137129956147237,1.5279,2.7177457453400002,1.13910850083,1.13910850083
624,1.0706253175990181,0.9640385400655661,0.8218610344709574,1.177,2.20899795407,0.7739405867649999,0.7739405867649999
625,0.7112039944355051,0.8397057136273437,0.44762539269910556,0.82083,1.72822286255,0.6281378394179999,0.6281378394179999
626,0.7355907867181485,0.7958676072480493,0.5208380810997402,0.67862,1.54812076659,0.559890457454,0.559890457454
627,0.7671052250002512,0.7986395470956443,0.5232617138066455,0.61205,1.31144279821,0.5460494020269999,0.5460494020269999
628,0.8595896330310943,0.8181078938735366,0.55982372103697,0.59855,1.27973862213,0.544887060357,0.544887060357
629,0.8765293965666633,0.8873529826073008,0.5687968763197184,0.59742,1.50090355693,0.60825582835,0.60825582835
630,0.9815922817491878,1.142247942724108,0.6931197698141089,0.65923,1.9964160660199999,0.807899448408,0.807899448408
631,1.3604341050592488,1.4924359754549972,1.0038095663102173,0.85395,2.23719180567,1.14046905566,1.14046905566
632,1.8272958786905376,1.3612383301012698,1.4265799165343012,1.1783,2.3559660760099996,1.09444557833,1.09444557833
633,1.4023848683555844,1.0751527147606126,1.0539654084166634,1.1334,2.96864764619,0.951576741937,0.951576741937
634,1.0349944872089059,0.9993766937645079,0.826806072949675,0.99408,3.5697593988,0.94649174691,0.94649174691
635,1.053514186045025,0.9707535490895485,0.9691360923800845,0.98913,3.64470539754,0.965411362101,0.965411362101
636,1.0929197049793418,0.93304641171045,1.0091281530852365,1.0076,4.39515359979,0.949853547191,0.949853547191
637,1.1039044003158598,0.9043837934866623,0.9572933652917972,0.9924,5.0130993738,0.9218278095469999,0.9218278095469999
638,1.0802140794420358,0.9198381213924995,0.9182079822031837,0.9650700000000001,5.04432844241,0.931080600826,0.931080600826
639,1.1002026277150785,1.0284161029283854,0.9655577320267353,0.97409,5.0098646990499995,1.04176008771,1.04176008771
640,1.236640102707111,1.376527496415356,1.1677648351365566,1.082,5.06196231812,1.38756279146,1.38756279146
641,1.6986942905784919,1.9968617580889387,1.6708272237017503,1.4193,4.4925739912400005,1.96564658107,1.96564658107
642,2.469798195782734,2.4421119775687687,2.347105500594161,1.9832,4.289708946469999,2.30384526037,2.30384526037
643,2.8062454237328214,2.424844541318233,2.6296932679099334,2.313,4.248596571619999,2.1965590177700003,2.1965590177700003
644,2.4920603546880997,2.2406654484344006,2.085970474551212,2.2084,3.80269904182,2.08291413214,2.08291413214
645,2.128410601965748,2.0395755507171973,1.9961657867062887,2.0975,3.1612262134900004,1.8803333390299999,1.8803333390299999
646,1.8456183482796535,1.6520050477728276,1.696884900900987,1.8999,2.4146412654,1.49886693864,1.49886693864
647,1.3914921503043225,1.2986781461009858,1.137129956147237,1.5279,1.75623221801,1.13910850083,1.13910850083
648,1.031945756361495,0.9348369216471588,0.8218610344709574,1.177,1.4450624107700003,0.7739405867649999,0.7739405867649999
649,0.6905866132623112,0.8114505618707883,0.44762539269910556,0.82083,1.15760621521,0.6281378394179999,0.6281378394179999
650,0.7135253710566121,0.7708523600450607,0.5208380810997402,0.67862,1.0640490678899999,0.559890457454,0.559890457454
651,0.7433842856498,0.7748053008246574,0.5232617138066455,0.61205,0.880193431225,0.5460494020269999,0.5460494020269999
652,0.8171701487050589,0.7816329347196084,0.55982372103697,0.59855,0.9407344830589999,0.544887060357,0.544887060357
653,0.8255838057493753,0.8422216792940337,0.5687968763197184,0.59742,1.1058827013799999,0.60825582835,0.60825582835
654,0.9370494808484893,1.0984436254508856,0.6931197698141089,0.65923,1.6866810919,0.807899448408,0.807899448408
655,1.3783837071117282,1.485147654604348,1.0038095663102173,0.85395,2.0976625811400003,1.14046905566,1.14046905566
